

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 19:32:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    12                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  2749                           ;psect for function _SYSTEM_Initialize
  2750  0637                     _SYSTEM_Initialize:	
  2751                           
  2752                           ;mcc.c: 70: OSCILLATOR_Initialize();
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2756  0637  3186  2649  3186   	fcall	_OSCILLATOR_Initialize
  2757                           
  2758                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  2759  063A  3183  23BC  3186   	fcall	_PIN_MANAGER_Initialize
  2760                           
  2761                           ;mcc.c: 72: EUSART2_Initialize();
  2762  063D  3185  25EA  3186   	fcall	_EUSART2_Initialize
  2763                           
  2764                           ;mcc.c: 73: EUSART1_Initialize();
  2765  0640  3186  2605         	fcall	_EUSART1_Initialize
  2766  0642  0008               	return
  2767  0643                     __end_of_SYSTEM_Initialize:	
  2768                           
  2769                           	psect	text3
  2770  03BC                     __ptext3:	
  2771 ;; *************** function _PIN_MANAGER_Initialize *****************
  2772 ;; Defined at:
  2773 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;		None
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;		None
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2791 ;;Total ram usage:        0 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    2
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_SYSTEM_Initialize
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _PIN_MANAGER_Initialize
  2803  03BC                     _PIN_MANAGER_Initialize:	
  2804                           
  2805                           ;pin_manager.c: 51: LATA = 0x00;
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2809  03BC  0022               	movlb	2	; select bank2
  2810  03BD  018C               	clrf	12	;volatile
  2811                           
  2812                           ;pin_manager.c: 52: TRISA = 0xFF;
  2813  03BE  30FF               	movlw	255
  2814  03BF  0021               	movlb	1	; select bank1
  2815  03C0  008C               	movwf	12	;volatile
  2816                           
  2817                           ;pin_manager.c: 53: ANSELA = 0x2F;
  2818  03C1  302F               	movlw	47
  2819  03C2  0023               	movlb	3	; select bank3
  2820  03C3  008C               	movwf	12	;volatile
  2821                           
  2822                           ;pin_manager.c: 55: LATB = 0x01;
  2823  03C4  3001               	movlw	1
  2824  03C5  0022               	movlb	2	; select bank2
  2825  03C6  008D               	movwf	13	;volatile
  2826                           
  2827                           ;pin_manager.c: 56: TRISB = 0xEA;
  2828  03C7  30EA               	movlw	234
  2829  03C8  0021               	movlb	1	; select bank1
  2830  03C9  008D               	movwf	13	;volatile
  2831                           
  2832                           ;pin_manager.c: 57: ANSELB = 0x2A;
  2833  03CA  302A               	movlw	42
  2834  03CB  0023               	movlb	3	; select bank3
  2835  03CC  008D               	movwf	13	;volatile
  2836                           
  2837                           ;pin_manager.c: 58: WPUB = 0x00;
  2838  03CD  0024               	movlb	4	; select bank4
  2839  03CE  018D               	clrf	13	;volatile
  2840                           
  2841                           ;pin_manager.c: 60: IOCBNbits.IOCBN0 = 1;
  2842  03CF  0027               	movlb	7	; select bank7
  2843  03D0  1415               	bsf	21,0	;volatile
  2844                           
  2845                           ;pin_manager.c: 61: INTCONbits.IOCIE = 1;
  2846  03D1  158B               	bsf	11,3	;volatile
  2847                           
  2848                           ;pin_manager.c: 62: IOCBFbits.IOCBF0 = 0;
  2849  03D2  1016               	bcf	22,0	;volatile
  2850                           
  2851                           ;pin_manager.c: 64: LATC = 0x00;
  2852  03D3  0022               	movlb	2	; select bank2
  2853  03D4  018E               	clrf	14	;volatile
  2854                           
  2855                           ;pin_manager.c: 65: TRISC = 0xFF;
  2856  03D5  30FF               	movlw	255
  2857  03D6  0021               	movlb	1	; select bank1
  2858  03D7  008E               	movwf	14	;volatile
  2859                           
  2860                           ;pin_manager.c: 67: LATD = 0x00;
  2861  03D8  0022               	movlb	2	; select bank2
  2862  03D9  018F               	clrf	15	;volatile
  2863                           
  2864                           ;pin_manager.c: 68: TRISD = 0xBF;
  2865  03DA  30BF               	movlw	191
  2866  03DB  0021               	movlb	1	; select bank1
  2867  03DC  008F               	movwf	15	;volatile
  2868                           
  2869                           ;pin_manager.c: 69: ANSELD = 0x0F;
  2870  03DD  300F               	movlw	15
  2871  03DE  0023               	movlb	3	; select bank3
  2872  03DF  008F               	movwf	15	;volatile
  2873                           
  2874                           ;pin_manager.c: 70: WPUD = 0x00;
  2875  03E0  0024               	movlb	4	; select bank4
  2876  03E1  018F               	clrf	15	;volatile
  2877                           
  2878                           ;pin_manager.c: 72: LATE = 0x00;
  2879  03E2  0022               	movlb	2	; select bank2
  2880  03E3  0190               	clrf	16	;volatile
  2881                           
  2882                           ;pin_manager.c: 73: TRISE = 0xFF;
  2883  03E4  30FF               	movlw	255
  2884  03E5  0021               	movlb	1	; select bank1
  2885  03E6  0090               	movwf	16	;volatile
  2886                           
  2887                           ;pin_manager.c: 74: ANSELE = 0x06;
  2888  03E7  3006               	movlw	6
  2889  03E8  0023               	movlb	3	; select bank3
  2890  03E9  0090               	movwf	16	;volatile
  2891                           
  2892                           ;pin_manager.c: 75: WPUE = 0x00;
  2893  03EA  0024               	movlb	4	; select bank4
  2894  03EB  0190               	clrf	16	;volatile
  2895                           
  2896                           ;pin_manager.c: 77: LATF = 0x00;
  2897  03EC  0027               	movlb	7	; select bank7
  2898  03ED  018C               	clrf	12	;volatile
  2899                           
  2900                           ;pin_manager.c: 78: TRISF = 0xFE;
  2901  03EE  30FE               	movlw	254
  2902  03EF  0026               	movlb	6	; select bank6
  2903  03F0  008C               	movwf	12	;volatile
  2904                           
  2905                           ;pin_manager.c: 79: ANSELF = 0xFE;
  2906  03F1  30FE               	movlw	254
  2907  03F2  0028               	movlb	8	; select bank8
  2908  03F3  008C               	movwf	12	;volatile
  2909                           
  2910                           ;pin_manager.c: 81: LATG = 0x00;
  2911  03F4  0027               	movlb	7	; select bank7
  2912  03F5  018D               	clrf	13	;volatile
  2913                           
  2914                           ;pin_manager.c: 82: TRISG = 0x1F;
  2915  03F6  301F               	movlw	31
  2916  03F7  0026               	movlb	6	; select bank6
  2917  03F8  008D               	movwf	13	;volatile
  2918                           
  2919                           ;pin_manager.c: 83: ANSELG = 0x18;
  2920  03F9  3018               	movlw	24
  2921  03FA  0028               	movlb	8	; select bank8
  2922  03FB  008D               	movwf	13	;volatile
  2923                           
  2924                           ;pin_manager.c: 84: WPUG = 0x00;
  2925  03FC  0029               	movlb	9	; select bank9
  2926  03FD  018D               	clrf	13	;volatile
  2927                           
  2928                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 0x01;
  2929  03FE  0021               	movlb	1	; select bank1
  2930  03FF  1795               	bsf	21,7	;volatile
  2931                           
  2932                           ;pin_manager.c: 88: APFCON = 0x00;
  2933  0400  0022               	movlb	2	; select bank2
  2934  0401  019D               	clrf	29	;volatile
  2935  0402  0008               	return
  2936  0403                     __end_of_PIN_MANAGER_Initialize:	
  2937                           
  2938                           	psect	text4
  2939  0649                     __ptext4:	
  2940 ;; *************** function _OSCILLATOR_Initialize *****************
  2941 ;; Defined at:
  2942 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;		None
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;		None
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      void 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
